user_id,book_id,rating
65,2095,5
1967,1578,5
2088,44,5
505,2931,4
4945,3042,3
2653,42,4
4385,2009,4
287,1139,3
4324,3002,4
3829,21,5
753,1088,4
1670,147,3
4841,593,4
3461,529,3
2761,4795,2
1328,3586,4
294,88,3
1168,176,4
2374,15,5
2667,621,5
73,219,5
3812,4818,1
462,4937,5
1258,568,5
3303,10,5
4343,165,3
461,697,5
3016,493,5
2206,901,2
1494,4704,5
551,3866,2
3417,2075,4
2187,16,3
259,89,4
1925,1524,4
1411,32,5
2645,3268,3
1304,378,5
1851,1589,3
4469,1006,1
638,276,4
1552,2313,4
1973,1053,4
3961,3488,5
1894,730,2
4449,142,4
730,476,5
4800,479,3
2193,721,5
3601,1238,5
4913,291,4
1524,534,4
721,65,5
860,570,3
3578,1986,4
2044,27,5
2769,487,3
956,18,5
3267,244,3
4756,161,4
3269,75,3
3617,350,4
341,2278,3
1951,924,3
1369,4,4
4966,860,2
1182,1220,2
4725,1778,4
576,3638,2
4763,368,4
271,45,4
1153,278,5
4818,169,3
1455,132,5
3042,7,5
4829,232,1
4002,1030,5
2942,148,4
3167,173,5
29,19,5
3187,1280,5
4775,1453,3
3804,2234,4
261,1154,4
723,60,3
2452,16,4
3761,534,4
3918,100,3
97,19,5
766,601,4
153,1799,3
1566,3064,4
1985,218,5
2747,127,5
2837,2534,3
3914,895,1
4686,1569,5
1743,384,3
1631,472,5
1764,899,4
2249,475,4
4946,2281,4
4690,2051,5
4446,2978,4
1763,2763,5
4678,1050,3
3732,370,3
504,1501,1
851,258,5
3710,516,4
4901,1173,4
897,3782,3
954,123,3
3614,283,4
3680,942,5
1362,347,3
4502,4,5
733,45,3
820,17,4
3942,2953,3
4348,28,4
1969,701,5
1325,148,3
2094,14,4
2175,1644,4
2268,140,4
1799,78,3
4804,24,3
1468,1573,3
427,5027,5
1659,2993,5
3682,24,5
3101,97,3
3633,3064,4
2568,748,5
2961,67,5
643,48,3
466,680,2
3071,139,3
4928,1198,5
2765,89,4
1575,2641,3
2056,2094,5
89,820,5
4721,2516,4
3123,23,5
3822,538,4
2119,1338,5
2704,233,4
3293,662,5
1855,4313,4
1533,176,4
3200,133,5
3017,663,3
3971,2627,4
807,343,4
2185,43,5
1392,1434,2
1570,925,4
566,2229,2
3164,131,3
2404,184,5
2613,1461,5
117,629,3
3026,638,4
4539,4313,3
4900,2087,3
123,1068,4
675,4100,3
4192,195,5
2223,3333,3
1567,3958,4
1976,47,3
2215,33,5
3964,248,4
3406,83,4
2180,1081,3
3629,232,3
1720,758,3
1188,13,4
49,1231,3
4181,2312,4
2997,257,3
1402,2810,4
4988,304,5
90,35,4
978,467,4
3170,1917,3
352,57,3
1320,291,4
2564,2,5
2603,1592,3
792,3234,5
4233,115,2
2059,483,4
3963,743,5
745,1853,4
293,63,2
96,37,4
1325,1079,2
1986,174,1
4478,1279,3
3094,94,4
4359,833,4
3206,99,3
3940,655,3
3864,375,3
4706,110,3
4242,35,5
3163,4096,2
650,1849,5
1862,46,5
4059,1452,4
562,618,3
3093,2047,4
4095,1816,3
1870,60,4
221,1460,4
3187,1214,4
1511,12,4
2825,758,4
1952,1094,5
2605,1529,3
1302,858,5
2791,1519,4
1084,295,4
3799,4796,3
1503,773,4
996,483,3
864,4646,5
4533,8,5
3357,1271,4
4542,561,4
4923,175,5
3085,873,2
2099,194,1
1342,125,4
3030,960,5
827,2535,4
647,100,3
2363,210,2
4450,760,5
4626,2510,4
581,1596,3
1964,4253,3
9,955,3
3561,4508,4
751,3322,4
2974,1691,5
915,205,4
1154,768,3
328,3,4
3670,4285,3
4944,3830,3
475,1262,4
3323,2204,1
1479,129,4
2992,1501,2
1139,9,5
3800,458,3
250,1590,5
2088,301,1
4129,100,4
3669,1653,4
1049,126,5
2238,1238,1
4043,396,4
1467,124,5
2401,2011,4
2951,271,5
2814,1565,3
4760,251,3
1072,2900,4
1276,1441,3
2438,755,3
2582,662,4
1119,97,4
3555,33,4
2108,186,5
589,480,3
4058,1225,3
3477,3379,3
1355,558,4
2572,33,3
1327,2603,1
1442,352,3
353,3521,3
3,660,1
2261,3899,2
2163,185,4
2471,344,5
4222,2927,4
1081,4391,3
4619,228,4
3843,5,3
3588,734,5
3788,2089,4
3683,4596,4
4721,1076,3
4445,662,3
1600,358,3
1386,1028,3
19,26,3
1896,3193,3
1388,87,4
2125,191,5
3472,22,1
1645,359,5
338,373,5
4238,638,2
1091,212,3
160,498,5
2207,32,2
374,1451,3
2420,2113,5
2063,17,4
2767,433,3
924,5,4
1552,47,5
2003,460,5
1456,32,4
3099,89,5
4235,677,4
3273,1461,3
1020,2233,3
3833,2415,3
4897,225,5
4627,4578,5
3578,1566,3
3118,4938,2
343,511,4
55,121,5
439,80,4
886,2327,3
667,104,1
1557,235,4
374,127,4
663,1817,1
2230,523,5
4317,30,5
841,1987,4
1431,4031,3
640,437,5
364,3656,1
1399,4651,4
2847,635,5
2713,44,2
2535,1676,4
1360,1957,5
3225,161,5
2952,4316,3
1063,3268,4
1353,2600,3
3430,26,3
1919,344,3
4145,479,4
93,305,4
1335,36,5
2627,197,3
4606,1812,3
3342,93,3
4811,357,4
907,271,3
2254,881,5
1675,354,4
2391,318,4
2270,66,3
1576,1427,4
1766,312,3
2168,344,4
937,436,3
1565,28,4
2357,626,5
4405,130,4
3248,1,5
3500,1794,5
2853,1692,4
4316,1515,5
4126,77,4
973,1322,5
178,277,5
3284,1056,4
4770,6,3
2000,1156,5
1491,172,5
1755,159,3
2832,4139,3
2029,1384,5
1084,2207,4
263,291,3
4941,337,2
4127,1873,4
4351,1398,5
4875,1655,4
1485,1003,4
919,1644,3
985,567,4
2223,69,4
4199,207,4
1547,295,5
529,2806,3
2637,197,3
2868,1975,5
4763,124,4
662,4508,4
318,377,3
2741,1838,4
4748,3920,3
4313,235,4
121,774,4
4707,1009,3
1029,55,4
3955,1666,4
3261,556,4
2734,1534,4
3888,1936,3
218,2419,3
1845,3063,4
1270,407,4
1976,313,3
629,2821,4
4605,2190,5
3575,4971,4
3371,854,4
4870,2703,2
623,416,5
4859,86,2
121,1688,4
843,376,2
2706,208,3
740,35,3
3052,2914,4
2999,4418,3
283,3250,3
2994,2314,4
2093,49,4
469,653,4
3243,629,4
291,38,5
964,1271,4
4956,107,5
3878,86,4
1687,4291,4
848,441,2
3269,5,3
1551,35,4
1247,57,4
2733,568,5
1546,740,4
2628,763,3
1943,4594,5
3215,1314,3
1081,57,3
2183,113,3
2918,1557,5
1962,510,5
1910,31,5
1607,3590,4
459,558,4
3594,3696,4
3922,90,4
2907,237,5
2166,1347,2
510,4476,4
497,37,5
344,297,5
3985,509,5
1278,577,4
3382,483,4
4014,2729,5
2675,1055,4
4263,703,2
3317,437,4
3475,46,4
1445,265,5
4944,1977,4
1323,833,3
2500,3178,1
2470,2025,3
2747,29,3
1561,1007,4
2746,172,4
4404,344,5
653,4017,3
1458,60,3
1261,2421,4
3561,544,4
1591,563,2
4375,3428,4
1280,2708,3
4376,4164,4
1677,530,4
1103,3,3
4970,3726,5
3170,1735,2
1019,657,3
802,4,4
172,1263,4
283,422,5
3191,7,5
1724,322,5
3074,3308,3
2365,725,4
3754,125,4
1888,3388,4
242,171,3
3155,1577,4
2748,2505,3
1235,170,3
4877,531,4
3805,1301,3
991,879,2
2480,6,4
4887,21,5
2961,4,5
4747,171,4
4232,3123,4
4227,13,4
71,209,1
4745,1373,4
3937,1607,4
852,1005,3
1216,577,3
2273,2411,4
2545,1136,3
420,508,3
3260,395,5
4827,1465,4
4489,1039,2
3003,1316,4
4999,172,4
3368,1149,5
4800,546,3
457,1430,2
3937,3214,4
2098,689,5
2538,718,3
4089,5029,4
4579,2530,3
4015,345,2
1814,195,4
2998,2449,5
1463,1874,4
1154,115,4
3419,3954,4
554,621,2
1917,2193,3
421,342,3
3732,2404,3
3282,2777,2
676,899,4
2285,621,5
1151,161,5
447,5029,3
4913,143,4
1278,409,4
2888,76,4
2061,1797,4
2860,35,4
4170,329,5
4896,2087,2
2703,338,4
3141,402,3
4025,930,4
3416,366,5
2332,1381,2
558,3184,4
2214,81,4
1316,463,2
1320,238,3
2684,2880,5
2118,910,5
2458,1620,3
55,140,2
4164,4138,5
1968,1299,4
2578,269,4
1344,1185,5
1605,92,4
2073,1627,5
4913,1271,4
1887,1238,4
2381,2320,4
2241,4358,2
1921,1368,5
2157,595,5
3595,16,3
2021,41,3
4571,2701,2
2563,2355,5
1810,1278,5
815,3600,2
3830,199,4
3359,646,5
3326,126,5
1969,301,5
4616,2331,5
3133,154,4
2265,2820,2
905,2296,4
3438,1901,5
874,12,4
3430,160,3
3600,976,5
3341,1977,4
4773,36,4
1731,19,5
4668,1020,1
1673,1522,3
895,3254,5
367,3954,3
4793,137,4
1704,55,5
1374,177,3
1536,4311,3
2287,3481,3
4845,23,4
1592,426,4
4129,405,3
1145,64,2
2177,414,3
1280,1195,3
3004,168,5
2851,1455,2
2569,395,3
4132,4713,4
1423,119,4
170,124,4
1460,1460,4
2321,1785,2
4241,124,4
2641,1748,3
4507,25,5
957,3570,5
138,407,5
3986,140,5
3910,4216,1
4861,493,2
767,347,5
1877,2274,4
368,113,3
2561,559,3
2003,2549,3
2559,1137,4
20,3213,4
3435,44,4
3630,4904,5
4136,716,2
2704,1969,3
3451,3739,2
4827,225,5
1064,2597,4
4570,2832,4
2906,412,4
4514,1999,3
3707,48,4
2469,722,4
1446,2137,5
3711,754,4
3099,2459,5
4166,787,3
2552,1213,4
3660,124,4
2354,481,4
4527,2310,3
2634,531,3
866,1213,1
4068,3194,3
96,292,4
4369,521,3
532,97,2
2961,124,2
3595,168,5
3312,1543,3
2219,2199,4
3819,1874,4
4318,3508,5
844,4570,3
3141,3002,4
884,377,4
2588,1503,5
1331,80,3
578,561,4
973,15,4
2162,959,2
3613,1554,4
2422,283,5
755,21,5
1748,1199,3
4906,33,4
1579,125,4
801,284,4
347,635,2
884,365,3
1083,378,4
4093,85,5
1852,126,4
3276,13,5
2391,892,5
4637,341,5
407,925,3
95,98,4
2521,386,2
350,149,4
2917,740,4
817,595,4
3101,95,3
1570,495,3
2149,3085,4
1169,172,4
908,1642,4
4147,3076,4
2333,1676,5
4813,566,5
3779,1486,3
2199,379,3
1710,86,4
4827,2,3
3007,414,4
3444,4319,5
2029,1099,5
3009,275,5
2733,55,5
1068,92,3
3217,437,3
1193,312,5
1021,235,4
1386,459,4
1048,69,4
752,58,5
3387,3789,5
1164,530,4
3097,23,5
3188,67,4
2584,171,3
4055,1344,4
280,77,4
1986,34,2
3572,4915,4
4109,4029,4
2499,1192,4
2735,56,5
4357,758,5
91,1996,3
3217,31,4
2273,1800,3
4171,38,3
750,43,3
3484,2124,1
4325,29,4
1046,23,3
2697,467,5
4276,686,3
3577,3427,3
3976,4443,4
1221,77,4
315,1786,4
1565,174,4
2397,1144,4
1782,264,5
1642,463,5
423,4394,4
3906,259,4
713,7,4
4323,162,4
3392,1741,5
2563,175,5
2747,4342,4
589,930,3
831,158,5
279,457,4
577,2561,3
2681,4863,4
2192,213,4
1054,1,5
1528,455,2
3346,14,3
3129,865,4
1231,2098,4
3795,3791,2
4622,516,3
1729,2670,4
727,217,3
1348,83,4
1289,3098,5
3833,307,5
1027,19,5
2362,2193,3
3157,916,4
3311,146,5
3439,2471,5
782,62,4
1646,196,3
15,186,4
368,295,3
1959,1740,2
358,4544,2
2774,2028,2
559,2312,4
3082,155,5
1466,20,4
764,297,5
984,291,4
2057,50,4
581,3733,3
472,2926,4
1596,67,5
2240,1407,5
1002,1801,3
3719,21,5
175,180,4
2119,655,3
3112,1407,3
2194,40,4
3766,156,3
4575,4,4
3948,1553,4
3622,1267,4
4730,211,5
4678,571,3
3226,771,2
3209,410,4
4096,747,5
729,613,3
3189,3050,3
4262,503,4
1595,138,3
2143,2640,2
4138,196,3
3782,78,2
4506,275,3
1308,78,4
2737,3321,5
2692,602,5
4731,920,3
1657,375,2
65,129,5
3956,831,5
3171,560,5
1202,4545,4
936,321,3
3994,2147,4
627,368,4
3689,1980,5
2561,398,3
1194,842,3
806,483,4
3632,57,4
3908,115,3
4938,754,3
1783,1908,5
804,354,1
4980,332,3
4880,963,4
3655,2561,3
1477,1439,3
3041,330,5
4906,52,4
3688,213,4
975,52,4
2546,20,4
2099,1797,2
4046,178,4
4662,23,5
4691,266,5
1943,2573,3
2583,550,5
4648,3040,3
4330,1098,3
1420,59,3
1272,813,2
610,58,3
3515,4834,4
407,2371,3
4299,719,4
4910,1550,3
4331,2249,4
955,4733,5
129,498,5
4568,881,3
4417,268,5
1256,1220,4
3457,2875,5
4269,533,5
3986,368,3
4735,273,5
2856,21,3
773,3754,4
4223,493,5
1384,2496,3
739,38,4
2432,138,4
2555,2630,4
3977,63,2
3741,3788,4
1400,1280,5
1179,408,3
2116,213,3
2840,2037,5
1160,2024,5
4532,4296,4
4133,55,4
1569,2719,4
4020,901,3
2081,15,5
1314,328,4
2067,416,3
3547,906,4
4069,1200,4
3417,84,5
1508,17,4
1974,675,4
4382,30,4
474,3722,5
2699,27,4
1072,640,5
3673,1419,5
1205,37,4
376,1015,4
4615,31,5
1940,1204,2
1076,21,3
3501,2003,4
3831,3898,3
1492,668,4
504,132,5
1305,79,3
1798,4862,4
4959,47,5
2522,235,4
3598,762,5
4865,1111,3
4464,1598,4
914,18,4
865,1489,4
3047,1132,3
97,1005,3
348,2173,4
4500,901,4
584,2018,4
613,1553,4
4999,1714,4
4351,1163,5
2631,1965,3
2209,611,4
1672,123,4
3366,2346,4
1693,258,5
4568,7,4
3508,1274,3
4785,396,4
4741,308,4
323,3696,3
1106,2584,4
3356,2224,3
1709,2691,4
2596,892,5
4099,3739,3
1043,40,4
1346,76,4
3225,261,2
4675,4189,3
2581,1499,4
407,4123,2
1645,1171,5
1431,495,4
2212,3610,4
4163,892,3
4598,95,1
3970,2640,4
127,249,5
4449,3,5
1908,3890,2
2859,306,1
698,68,4
884,766,4
3681,494,3
2046,35,4
2634,561,3
202,1411,4
4654,215,5
2967,1221,5
519,2494,2
2600,1191,3
4268,417,3
248,27,5
4633,6,2
614,289,3
4586,52,4
2425,1566,3
1091,25,4
499,398,4
566,4740,4
4810,172,5
4027,161,3
3390,576,3
2942,215,4
852,208,4
1809,1690,4
4378,4553,3
1148,104,4
2838,780,4
718,1255,3
1556,11,3
40,1001,2
4165,199,5
4926,1071,2
1302,20,5
736,97,4
4156,188,4
2786,1455,3
767,1938,3
1272,4601,3
4897,103,4
2385,631,3
1145,353,5
3248,24,4
2312,154,5
3845,3567,4
3968,2398,4
4033,787,5
1549,378,4
878,2981,3
3727,3441,5
101,2747,5
1115,130,3
969,1124,2
3345,26,3
2798,1238,4
4592,593,5
4885,31,2
3343,183,3
384,11,5
4321,1220,1
3711,10,4
4236,2235,3
4215,39,5
564,26,2
2485,1414,3
4822,2965,4
1252,212,5
2306,386,2
4891,510,3
271,148,4
1776,4362,5
1659,196,4
764,2554,5
4786,4374,4
4708,1231,1
1972,1729,3
1719,1190,5
1615,1450,5
959,176,4
2900,2147,3
6,380,4
4651,1185,4
3450,337,4
1290,208,5
3771,730,4
3059,1650,4
1031,4302,3
4131,35,3
2607,285,3
850,3540,4
2652,552,3
272,29,4
1433,3178,5
1362,57,4
1478,523,3
2705,297,5
1660,2,4
2421,90,4
1924,476,5
3846,4363,3
3230,2173,4
4184,1911,5
2512,486,5
1161,2027,3
2347,4298,3
4986,8,2
80,162,5
1672,26,3
1592,4576,4
1634,407,4
1218,71,4
1344,20,5
4606,316,3
2352,3746,4
499,58,3
4250,331,2
54,538,4
929,289,5
3096,237,3
731,2076,2
3242,301,2
4929,86,4
2369,4588,3
603,410,2
853,4614,2
3213,4057,4
3502,925,3
240,3585,3
4053,365,5
3582,177,4
491,688,3
21,18,4
4913,137,3
4252,1942,3
4174,377,5
2956,1662,4
4401,315,2
179,133,1
4575,100,2
2307,454,5
2299,231,4
3036,99,3
1792,123,4
95,5,4
2424,833,4
3959,786,5
1697,3410,5
4506,282,2
611,232,4
1202,1280,4
2571,758,5
4201,908,3
104,3916,3
3338,409,5
3674,563,4
3990,4337,3
4244,1847,5
1902,5,4
1206,2084,4
2835,547,3
2878,901,4
3640,381,4
4772,3713,5
897,21,4
3269,26,2
1958,192,4
671,3997,3
193,2424,2
2750,2441,4
4454,782,3
288,3,2
1507,25,5
832,2298,3
1171,20,4
4127,116,3
4047,85,3
387,23,4
2054,231,3
1351,17,3
4995,32,5
1474,1795,4
1492,1786,3
2314,131,2
1112,1258,3
4801,3324,3
368,779,5
3206,171,3
4788,354,5
1297,4117,2
3879,88,2
3157,1888,4
3129,243,4
4153,85,5
4200,4,5
2502,401,5
84,1082,4
2209,278,5
2101,2760,2
1391,2582,3
4956,689,2
1438,3643,5
1647,3789,4
2976,3886,4
4657,973,3
1624,1857,3
3584,1405,4
1943,3011,3
2990,1023,3
2648,1592,3
3689,233,4
3420,654,4
534,2888,2
4484,2342,4
1156,4115,5
3754,341,4
961,4994,5
3161,1208,3
2841,2047,3
4605,413,4
2470,440,3
3561,1738,4
739,298,5
2525,180,3
2772,2024,4
4776,50,4
4989,482,4
1863,89,5
4689,54,5
268,3866,5
1303,459,5
4699,2674,3
444,1851,5
229,27,4
201,2693,4
3346,344,3
2698,2800,2
12,195,5
3943,3058,3
4279,3911,4
4496,25,4
4405,18,5
4217,245,4
1065,887,3
4144,4654,3
1202,4115,4
4010,2391,4
4448,20,4
52,819,4
160,514,4
2666,249,3
738,3254,4
3200,3799,1
4233,24,5
4131,4462,5
1571,848,2
4111,445,3
467,3794,4
1458,4092,3
1927,819,2
24,142,4
1798,192,5
898,528,4
3456,1640,4
4441,3896,3
1503,21,4
4495,29,4
2529,540,4
4517,12,3
1564,900,3
430,4872,3
593,895,3
4503,4627,3
3581,1869,5
4452,912,5
1044,929,3
529,705,1
1377,1713,5
2787,15,3
1592,1133,4
328,669,5
3683,784,2
4175,2496,3
4394,206,4
4885,2361,4
4409,1863,4
4119,11,4
1074,344,4
4943,590,3
3306,2011,4
2014,4309,4
3494,44,4
4805,704,5
3443,293,5
986,15,5
1311,1363,3
2458,687,4
745,509,2
1547,190,5
1133,38,4
389,249,5
4784,180,5
2283,3,3
4417,384,3
1018,2643,4
3752,3581,1
1371,1089,4
3624,442,5
3782,1044,4
180,1388,3
2924,378,4
4696,704,4
4140,231,5
754,6,5
2624,228,3
1322,1970,4
1824,383,2
3834,4189,4
1711,826,3
2314,1476,5
1794,117,5
3956,1827,5
3516,4001,4
168,3869,4
3764,2185,4
3635,3561,3
808,284,3
3951,3808,4
4468,930,3
4350,1722,4
2111,20,3
4738,728,3
3843,542,5
2945,76,4
4533,32,4
152,330,4
1644,3349,4
890,240,4
2345,284,4
2919,737,5
374,195,5
2224,67,2
4795,3092,3
459,516,4
3291,427,5
492,1385,4
2081,31,3
3865,483,4
2272,3764,4
1791,1579,1
511,93,3
4183,722,4
4153,11,5
715,4862,3
299,18,3
2778,247,4
3031,18,5
4713,1400,4
1741,187,3
2316,1779,5
7,405,4
2168,577,3
1153,177,4
1167,4069,5
4511,1757,4
1718,862,4
3405,3195,3
2331,45,4
4320,96,4
3631,15,3
3756,2424,2
3249,299,3
4021,727,3
940,4592,3
1519,2207,4
2531,733,4
4969,15,4
4267,1349,2
2367,943,5
553,129,3
3960,3643,4
4688,561,4
3112,2408,4
1892,115,4
1323,1986,4
1568,22,4
2749,781,3
1622,3420,5
1632,618,4
1678,9,3
1989,3561,4
1126,61,5
676,148,4
3706,1221,4
3698,1,4
3705,806,2
4,373,4
4207,27,4
4383,410,5
1136,188,3
2048,145,2
1847,2572,4
2903,2601,4
2327,482,4
4071,2854,4
2511,537,4
3229,356,1
244,2487,4
672,1164,4
4709,114,4
2267,1892,1
2599,2172,5
1909,8,5
3668,50,4
1172,315,4
2702,289,5
3016,587,4
3826,125,4
1342,289,5
2635,736,5
2371,58,5
1685,141,4
1786,1915,3
1209,4605,4
1533,666,4
4235,2625,5
346,61,4
4759,33,3
4439,557,3
535,1918,4
3824,81,4
1847,131,4
3087,410,3
4124,70,5
1825,11,4
1428,1330,3
946,143,5
1220,700,3
4074,1452,4
3018,1911,3
3041,2835,5
3741,395,3
278,3208,3
4315,362,5
1559,24,5
92,4855,4
497,659,3
1613,472,4
2752,4348,5
2959,774,4
669,12,4
1863,4606,4
4251,88,3
2025,1135,4
2544,741,4
726,602,3
1617,3670,3
906,558,3
3618,545,5
1847,29,4
1390,4973,5
2971,4140,5
3198,480,5
2062,61,3
612,430,5
4001,467,5
3164,200,4
1336,1188,4
3635,117,5
4503,3492,4
4677,279,5
858,3590,5
236,1577,5
512,1270,3
814,271,4
4093,2215,4
2042,126,5
1397,873,5
2701,697,3
149,48,4
3258,3029,5
2226,2210,4
1830,906,3
1459,238,1
4015,1407,3
858,55,4
1328,5012,4
3935,948,3
1340,92,5
7,4885,4
4933,87,5
3619,1704,4
3423,1801,3
1050,2044,1
3828,4924,2
1931,180,4
2094,1993,3
487,1740,4
223,94,4
697,2046,2
1272,280,3
2802,35,2
1149,255,5
628,1459,4
409,2163,3
4752,55,3
448,1256,5
1819,611,5
2905,78,5
1918,735,5
2837,4253,3
1958,278,4
1892,38,5
1240,270,2
1761,650,3
1568,943,4
1397,58,5
3294,564,2
4854,649,4
4514,706,2
4592,1928,3
593,11,3
1586,354,3
2247,2978,4
1784,3202,3
3896,209,5
4723,86,5
2255,650,2
3078,1040,3
3633,4128,4
2585,1584,3
3255,36,5
2942,277,3
1106,556,3
4115,76,3
270,122,4
2781,635,3
1276,151,3
2845,1819,3
2852,1900,3
3995,127,4
1897,410,3
3948,207,5
1603,498,2
3253,21,3
3352,167,3
2345,2671,3
3880,598,4
169,1580,4
2733,21,3
4163,1796,2
3109,155,5
2417,822,4
1395,4009,2
1007,764,3
2387,2543,4
2225,1689,4
2725,137,1
3970,18,4
2570,2003,4
3202,61,4
3009,55,4
3632,1255,4
11,1256,5
4944,50,5
3844,652,4
4004,3877,1
1005,48,4
4015,24,4
3630,401,4
2650,142,4
1593,1749,3
2232,2677,4
183,795,4
4553,25,4
4009,116,5
2079,342,3
1590,2403,4
2222,132,5
441,1040,4
3758,116,5
2992,70,5
2037,172,5
841,173,4
3880,1434,4
3964,52,4
533,4544,4
2496,4970,3
978,116,4
4801,22,2
1615,2545,5
2606,2385,4
3641,426,5
2618,58,4
589,41,4
475,3913,4
4071,189,5
2649,119,2
613,2090,4
670,672,4
3232,3646,5
54,754,4
4267,1115,3
2433,64,1
4954,851,5
1095,36,5
4267,2769,3
461,775,4
4633,23,4
766,1587,4
4202,233,4
1720,84,3
3507,4080,4
2566,3908,4
795,1752,4
3408,1241,5
1437,3788,4
2402,1040,4
3572,3851,5
3646,511,4
1729,85,5
2224,795,2
165,884,4
1104,1319,1
2993,1432,4
49,338,3
2121,4391,3
2408,2574,3
794,1102,5
4525,1094,3
2980,125,4
3600,3996,4
4652,270,5
4859,75,2
3569,4981,4
2644,505,4
4653,4317,3
3788,663,5
60,375,5
3316,115,5
2316,4542,4
4905,426,4
4499,17,5
214,1365,5
1177,80,5
3934,391,3
3629,486,3
2561,289,2
4574,4,5
3585,5042,3
3262,24,4
151,943,3
3681,4047,3
2659,948,2
4849,195,2
4074,1310,4
1837,574,4
2125,476,5
552,1205,3
3860,1674,4
4438,11,4
2715,955,5
3417,2563,2
4747,3560,5
1935,380,3
4721,3812,3
3858,29,4
2610,3346,3
3437,59,4
2988,646,5
2431,718,5
1434,125,4
3444,662,4
3537,25,4
3232,3352,3
276,35,5
1099,1620,3
2948,130,3
2088,13,4
151,745,4
155,653,5
4721,3566,3
1411,4815,5
4526,273,3
1575,801,5
3279,2088,4
2092,4550,5
1557,2581,4
4620,4196,1
2115,5,2
859,4712,4
9,13,5
2108,117,4
4451,18,4
466,30,5
505,577,4
3644,30,4
675,46,4
2167,4956,4
684,378,4
4570,2081,5
4412,305,4
4196,4087,4
1102,1300,4
814,1315,4
1017,4856,3
4869,38,5
1232,360,3
2112,132,3
2580,195,3
696,4057,1
75,75,3
2568,1249,4
4338,390,5
303,127,4
2993,245,5
822,36,5
972,1792,4
3810,2088,2
3574,126,4
2549,139,2
288,23,4
4148,195,5
3816,579,5
150,276,4
621,4920,4
1832,65,5
3847,60,3
4942,879,3
3763,1229,5
2134,2411,4
3205,1588,3
2335,1892,4
306,212,2
3047,4700,5
3712,223,3
1576,300,4
4302,16,5
2779,38,4
2231,1768,4
1207,614,4
2735,182,4
4396,28,4
1047,9,3
1068,383,3
3139,267,5
511,387,3
4784,2584,2
1266,1792,4
4985,3519,5
2821,1760,5
362,28,4
3314,627,4
1561,46,2
3825,33,3
356,2954,5
970,895,3
2585,497,1
4263,212,1
732,52,2
4768,1350,4
4861,60,3
4779,25,5
4951,1574,5
6,285,4
1681,306,3
2679,1537,3
1573,15,4
3255,161,4
425,4087,3
4428,1022,3
2929,748,4
860,919,2
4521,227,4
4021,4605,4
2526,15,4
2795,3140,4
1764,883,4
3822,217,4
2438,3359,3
3812,132,5
1290,316,3
4596,603,4
3640,1130,5
271,124,4
2314,65,5
4362,55,5
4887,22,3
999,102,5
3582,2552,4
2602,898,3
4343,192,4
1996,18,5
1619,33,4
3900,719,3
4354,213,5
4269,1588,3
1379,262,3
1815,258,5
2578,2003,4
2978,739,3
4187,499,2
931,828,4
3937,1319,4
2206,1242,4
3237,284,2
1719,146,4
1789,795,2
862,141,5
3718,331,2
1195,669,5
4872,4618,3
1536,77,4
746,332,4
1213,2914,4
1311,1719,4
4264,153,4
4406,1246,3
463,162,5
4119,1856,4
3870,1571,5
2659,457,5
2484,3209,4
3977,2965,2
3729,4838,5
1361,228,2
4523,740,4
2331,115,3
2553,312,4
1582,3936,4
4607,44,4
78,1967,3
363,1181,3
4807,65,4
1618,249,3
1092,4732,4
3541,146,4
1166,3048,3
2319,28,3
3149,1012,4
3619,426,4
536,2934,2
4470,127,3
193,868,4
1719,233,5
3273,5,3
1441,205,3
3735,1714,3
254,75,3
12,19,5
659,242,4
2236,1206,3
1257,964,5
3469,1821,4
3066,952,4
4014,43,4
1510,3022,3
2564,2581,3
2128,4854,4
1339,375,5
3788,50,5
1405,2324,5
1415,1144,3
3026,771,4
3628,545,5
2489,217,4
4819,1748,3
2904,24,4
475,4908,4
791,1106,5
2086,1923,4
4848,97,3
2343,743,2
1209,820,2
965,722,5
2493,1424,3
904,4699,4
4017,417,4
836,97,4
1746,589,3
3650,255,4
4544,104,4
880,700,3
1349,135,4
4528,547,4
1981,4,5
1381,290,3
3966,1161,3
4104,4,4
4,436,3
4332,245,4
4196,586,5
877,557,3
2234,27,4
4705,766,4
3136,64,2
2878,262,5
264,878,4
585,2440,4
857,212,1
4046,3387,4
469,2644,3
3428,652,2
2572,219,4
2581,2057,3
3732,54,5
2947,70,2
1113,2175,3
3168,2374,5
310,318,5
1066,95,5
1794,4842,3
3464,212,3
1936,148,4
4158,480,5
625,755,4
4351,4,4
4671,3900,5
3101,162,5
1060,284,3
3809,4609,4
1533,782,3
3858,17,4
342,675,3
1892,674,4
2235,3663,4
1321,80,5
93,1023,4
4962,609,4
1459,400,4
4838,1301,1
3453,1014,5
2530,8,5
3112,959,4
4518,1401,5
3637,257,5
1183,297,4
4640,18,5
4310,574,4
3996,2703,4
4224,476,4
4836,840,4
2432,50,5
3970,568,5
474,267,5
4641,2741,4
4481,20,4
2604,219,5
4337,722,4
3748,1282,5
2934,100,5
4580,278,5
2348,1019,4
222,662,2
371,2056,3
2142,79,4
4124,27,5
3830,281,3
1026,318,4
4604,3141,1
2866,1050,4
2627,1400,3
2006,264,5
110,2926,2
3174,2769,3
3845,969,4
1722,660,3
7,910,4
1228,79,3
680,2558,4
4949,2335,4
3372,726,4
4471,45,4
4497,4584,4
